-1.5953146,1.5315635,-1.8137895,-2.350759,-0.51973456,-1.6243931,-0.3618143,0.8478459,-0.5186118,-1.065516,-0.013409238,2.1194885,-3.0466032,0.2394416,1.9845332,1.0762521,-1.1456594,0.94029874,-2.4577887,-0.06450341,-1.4473295,-0.8556944,2.110398,1.4302356,-0.44527408,-0.035661668,0.29607755,0.41712633,-0.7128657,0.05727851,-1.5705869,0.1672028,-1.2839326,-1.0745548,0.45822215,-0.30144635,-0.38126954,-0.61623466,-1.9701178,-2.4602876,2.5651875,-1.0663213,1.1104816,0.67479855,0.22046526,-3.4778976,-0.85886407,-0.59306663,-0.4026025,0.23972741,0.4392134,0.26663157,0.56403816,0.3357,1.7710366,-0.44932392,0.27243403,0.40212414,-1.1767334,1.528649,-0.2041521,-1.6529714,-0.84583503,0.9962554,-0.338163,0.6188101,0.36186814,-1.3300762,0.36042473,0.5727745,-0.8419165,0.37739137,1.4542652,1.1152828,-0.6301653,0.35603127,-0.24582542,-0.542949,3.385319,-0.76992095,-0.14547329,-0.59734386,-0.22423172,0.66034305,0.31273413,0.38261133,-0.5240134,0.5049144,0.68014646,-0.2901851,-0.7208779,0.5983749,-2.7418761,0.5036107,0.58552897,0.6764458,1.3578486,-1.2550776,0.8546074,-0.30031568,1.137217,0.45289335,-0.39773652,-0.8922338,1.7529274,-0.32478482,-0.78239274,-1.4236939,-0.5170185,0.017583273,0.6053095,1.2914749,-1.0823708,0.37821493,0.37172246,2.1422575,0.18145776,-0.13645993,1.7612814,0.9734724,-0.39206687,-0.13197882,-0.33402744,0.834568,-1.9668564,0.59712136,-0.055462442,-0.053173017
-1.600598,1.190996,-1.8310075,-2.35196,-0.33248192,-1.7803798,-0.09005212,1.3118107,-1.2445259,-1.2174557,0.0848765,2.3149083,-2.6359696,0.25669417,2.1066315,1.0576117,-0.78529453,0.5679059,-2.4110773,-0.15742317,-1.0418966,-0.800171,2.3511882,1.2829568,0.1608145,-0.42597836,0.20678653,0.22890754,-0.8182732,-0.18737686,-1.2777135,-0.15078768,-1.1616656,-0.9991308,0.6634469,-0.24439096,-0.39812395,-1.1960871,-2.4214973,-2.9483514,2.483572,-0.6077198,1.0177389,0.9071843,0.13081005,-2.9727166,-0.78797513,-0.7002292,-0.28477204,-0.14504933,0.44690436,0.50074106,0.8090255,0.1704428,1.6724136,-0.45691022,0.22772588,0.20632575,-1.0341096,1.6240228,-0.8693391,-1.903596,-0.7065336,0.8168446,-0.2460392,0.100254126,0.87154514,-1.2259802,0.7485623,0.15600237,-0.4629711,0.3420908,1.5373592,1.2883465,-0.9194,0.31301555,-0.025741557,-0.63121206,3.0086777,-0.606786,0.22664188,-0.6918957,-0.47895223,0.7657329,0.012316434,0.49808982,-0.5216033,0.717944,0.95888793,-0.31055725,-0.8073413,0.081143975,-2.232339,0.44478554,0.10115945,0.6122349,1.4745994,-1.3099737,1.2064033,-0.6903506,1.4090643,0.43268338,-0.24290432,-0.55949324,1.9954565,-0.08493983,-0.4254778,-1.9147952,-0.5859747,-0.017556282,1.0173184,0.9961072,-0.33879355,0.23238401,0.43230256,2.0892334,0.20277648,-0.3948037,1.7217375,0.8017417,-0.32307628,0.12036905,-0.80718577,0.69023126,-2.3100746,0.43706015,0.23279075,0.19386406
-1.5722601,1.0607823,-1.6010716,-2.3385153,-0.31729645,-1.6384873,-0.4285788,1.1605042,-0.7545769,-1.0002391,0.0875717,2.4355814,-2.8220053,-0.26461792,1.2901949,0.6216665,-0.65631884,0.9683318,-2.4439282,0.6675924,-1.4147933,-1.0712296,1.3623747,1.702512,-0.28594038,-0.122593254,0.7994085,0.3270032,-1.0586022,0.18742709,-1.5342288,0.3308512,-0.87832856,-0.74220306,0.6366202,-0.57467616,-0.2845127,-0.8436755,-1.408371,-2.4610353,2.1155753,-1.0044261,1.696762,1.2876164,-0.20752668,-3.2706106,-1.0319912,-0.20034805,-0.6686121,0.06521142,0.48268753,0.27124178,0.75640386,-0.16623442,1.5179038,-0.378371,0.6257802,-0.17908981,-1.2113339,1.3257563,-0.980889,-1.9870603,-1.418877,0.7345845,-0.44072667,0.37176558,0.74590564,-1.439348,-0.015251657,0.62200505,-1.0053035,-0.15252413,1.5592084,0.997162,-0.09741666,0.35733485,-0.33178312,-0.35089538,3.665992,-0.6152361,-0.48731393,-0.3777296,-0.016577985,0.5790907,0.52664053,0.6446757,-0.38630033,0.5772783,0.8002254,0.2237225,-0.23936102,0.61444855,-2.71342,1.1525527,0.7532613,0.15886796,1.3355145,-0.92995155,0.21501853,-0.43582246,1.0721692,1.0514733,-0.29977855,-1.2855161,2.2856686,-0.37661493,-0.70966744,-1.469852,-0.90204066,0.44746053,0.97863436,0.6870286,-0.8983378,0.30919167,0.32366458,1.7775867,1.3233693,-0.0656352,1.9334295,0.3430794,0.23276003,-0.37172678,-0.9845081,0.61170393,-1.4825056,0.8053199,-0.96524143,-0.28698304
-1.4281856,1.2945358,-1.6326336,-2.380835,-0.10958457,-1.5224581,-0.23025222,1.0626844,-1.0536002,-0.817196,-0.24676514,2.09281,-2.9773984,0.33676824,1.6808623,0.77484876,-0.34917006,0.49647823,-2.914996,0.19600712,-0.8195652,-0.42646068,2.152814,1.4277627,-0.33250466,-0.50611293,0.64876163,0.38964012,-0.94276756,0.18916583,-1.577485,-0.2526461,-1.5252542,-0.87311965,0.45795718,-0.05505761,-0.19404295,-1.5668485,-2.6610582,-2.5668354,2.6936162,-0.32829022,1.0162212,0.85709316,-0.09039335,-2.5907063,-1.0739303,-0.9655796,-0.5316325,-0.18311162,0.1797119,0.46802154,1.0002663,0.37551445,2.192689,-0.38370764,0.27721083,0.6081745,-1.0100443,1.2967525,-0.4898683,-1.5956814,-0.73439735,0.95399934,-0.6411406,0.3808702,0.68063796,-1.2343129,0.85955095,0.2771632,-0.38686308,0.53178006,1.219443,1.4032838,-0.5616852,0.44079745,-0.082813434,-0.67225903,2.7122567,-0.37164477,0.06787873,-0.8705406,-0.51025337,0.6266537,-0.029298333,0.354793,-0.43789268,0.55979854,0.724322,0.08387742,-0.9204983,0.3337723,-2.955789,0.52817917,0.5013749,0.96490806,0.72096634,-1.4461747,1.0546118,-0.52784497,1.1635957,0.72555214,-0.10529772,-0.634438,2.080033,-0.24422768,-0.8470724,-1.8528599,-1.0219098,0.2999659,1.1456826,1.2288105,-0.32957768,0.065616265,0.32100686,2.0649457,0.2072792,-0.5209103,1.6264236,1.0865409,0.021009358,-0.3280195,-0.42655185,0.47837695,-2.1443987,0.52575076,-0.3601969,0.0063975262
-1.8207496,1.3488653,-1.9222237,-2.0466154,-0.157045,-1.5474124,-0.0082928585,1.3553216,-1.1280727,-0.9494297,0.53086525,1.8874917,-2.565406,-0.09952971,1.7648228,1.0928159,-1.4837627,0.9567668,-2.6498363,-0.3623122,-0.9309982,-0.6463763,2.1234653,0.994766,0.038947526,-0.24876775,0.57938623,0.46282625,-0.79503065,-0.12702064,-1.5399296,0.23150875,-1.3274571,-0.7385985,0.72355306,0.19199924,-0.27097794,-1.3896743,-2.4173422,-2.4952185,2.550934,-0.3840598,1.2222906,0.9496548,-0.17346895,-3.0322998,-1.3348976,-0.7171401,-0.41631597,-0.16255558,0.26641586,-0.24685262,0.20309205,0.3764,1.762428,-0.392994,0.5873211,0.18391742,-0.820618,1.1430088,-0.37465778,-1.8589995,-0.7300168,1.1746647,-0.18802688,0.72279817,0.74002004,-1.6241124,0.7170453,0.6626529,-0.48432967,0.22295754,1.382043,1.3935876,-0.8227308,0.19684866,-0.38177407,-0.52021414,3.090081,-0.7406343,0.14093134,-0.700259,-0.6480072,1.0383893,-0.13101445,0.5069474,-0.60176945,0.7038725,0.98371655,-0.7586766,-0.46371996,0.65969795,-2.8671832,0.6788707,0.4013626,0.56491745,1.0819609,-1.3422222,0.6157404,-0.6081595,1.3137391,0.5215048,-0.341244,-0.44207165,2.0330577,-0.065364346,-0.6283484,-1.3418052,-0.79065186,0.1711104,1.0628945,0.87589806,-0.58975214,0.29538262,0.39027607,1.9827453,0.2448845,-0.105456114,1.7255021,1.3427007,-0.059769645,0.03277041,-1.1059798,0.6310789,-2.024484,0.226954,-0.11833102,-0.15610375
-1.6564822,0.94332,-1.8648142,-2.4831383,-0.29239288,-2.0247986,-0.24883167,1.4757419,-0.6549556,-1.671852,0.47958237,2.3265352,-2.110196,-0.15845746,2.0883045,0.5591456,-0.8471288,0.918148,-1.5095991,-0.43649724,-1.6223129,-1.1464951,1.8601992,1.2866992,0.13767429,-0.49007398,-0.010972152,-0.049827334,-1.0748448,-0.40884617,-0.9470203,0.19541517,-1.3456053,-0.5202439,0.8853327,0.015240133,-0.7627485,-0.42230988,-1.7108887,-2.8497097,1.9310765,-1.0735121,2.0340009,0.7105398,-0.4927793,-2.8928368,-0.9986085,-1.107286,-0.65855074,-0.06986925,0.6514746,-0.3213629,0.87060183,0.5934848,1.6481969,-0.60017943,0.84926945,-0.4596616,-1.2570605,0.81700003,-0.8980715,-1.4569592,-0.615667,1.2443681,-0.14495754,0.2626361,0.7710911,-1.2102141,0.42876163,0.55542606,-0.8903285,0.58923686,1.4222813,1.647507,-1.3262099,0.34640744,-1.0562757,-0.92404664,3.6494665,-0.6518013,-0.028627083,-0.000605612,-0.08448861,1.2172736,0.24874519,0.13828686,-1.100307,1.267039,0.5790884,-0.38269794,-0.5210487,0.42416182,-2.326556,0.5526354,0.25911865,0.5615711,1.1094,-0.18389806,1.0180438,-0.28254825,1.2960668,0.61171144,-0.022000084,-0.21918413,2.673287,0.33766672,-0.43173215,-1.6292762,-0.81476104,-0.0021695816,1.3923448,1.2044115,-0.08833346,0.067161776,0.064533584,0.90749234,0.38747075,-0.57809645,1.5726107,0.41986954,-0.07639205,0.21443376,-1.1140916,-0.026033787,-2.28579,1.2513456,-0.35151246,0.65836436
-1.5412549,1.1705923,-1.9059001,-2.2641766,-0.4548053,-1.2972708,-0.3041487,0.7804129,-0.77965903,-0.85948896,0.21140447,2.1229947,-2.774425,-0.0319351,1.4789422,1.3660027,-1.1289308,0.82707727,-2.5058677,0.27883852,-1.4645985,-0.57114124,1.7205424,1.4503516,-0.490198,-0.33979234,0.8602499,0.7540629,-0.8960673,-0.2893683,-1.7955207,0.26866543,-1.0451257,-0.63534576,0.39286757,-0.13610083,-0.28685477,-1.0513601,-2.0541697,-2.5718815,2.4911075,-0.5996862,1.2590737,0.8901474,-0.23727484,-3.3665726,-1.2398051,-0.3842481,-0.70247716,-0.03325567,0.48513246,0.21730205,0.58619606,0.07002842,2.0694084,-0.15583873,0.51939225,0.073658586,-0.7694183,1.3346385,-0.109767064,-1.7450135,-1.0056072,0.92887574,0.006705897,0.5618532,0.48077172,-1.6589893,0.5157323,0.69617003,-0.7004087,0.1990933,1.7580435,0.93516886,-0.64042056,0.19670688,-0.38729972,-0.50972414,3.1946251,-0.8639675,-0.27555323,-0.48331386,-0.39198953,0.6567162,0.4181114,0.5685107,-0.35144794,0.5027638,1.2361271,-0.112082325,-0.56963336,0.78996074,-2.7952237,0.78363067,0.7989243,0.25589377,1.5310004,-1.314084,0.4063254,-0.62388223,1.2118218,0.48044893,-0.36393955,-1.0519881,2.1146934,-0.45408043,-0.7714685,-1.4724839,-0.8491213,0.38116276,1.0981988,1.1634588,-0.69990844,0.27138135,0.45089185,1.8574828,0.7173949,-0.25988892,1.8003962,0.8364793,-0.13845086,-0.19961487,-0.57902586,0.6633045,-1.5642029,0.2815359,-0.8199526,-0.5103438
-1.5772793,1.5153055,-2.060637,-2.3637276,-0.7674963,-1.2271376,-0.20984694,1.155904,-0.7310441,-0.8898418,0.09188857,2.3802705,-3.1737084,-0.2205387,1.8248628,1.1732986,-1.1112895,0.93228674,-2.351907,0.2728894,-1.1036555,-0.5444754,2.264665,1.436388,0.20168255,-0.05962222,0.024116699,0.4233266,-0.86324316,0.08742633,-1.357512,0.38725784,-1.0200667,-0.8749318,0.40626538,-0.16790208,-0.76842624,-1.096185,-1.6070396,-2.4055552,2.2538838,-0.7155337,1.4259639,0.6770132,-0.13776122,-3.2262945,-0.81902045,-0.43057287,-0.3983199,-0.0015487623,0.7855104,-0.66261524,0.508119,-0.32280487,2.112236,-0.5671224,0.76374495,0.28518638,-1.0295411,1.7230071,-0.6599144,-1.4122379,-1.1254148,0.56689507,-0.35861132,0.69170934,0.40533534,-1.2329327,-0.08289834,0.42500633,-0.59869444,0.46232337,1.5558951,1.1003684,-0.24653326,0.41638303,-0.2871945,-0.78275424,3.4274263,-1.2567774,-0.4199481,-0.17555039,-0.21748078,0.7582995,0.45462105,0.42831615,-0.6234047,0.7027389,1.2295635,-0.41932648,-0.5745874,0.41290203,-2.63204,0.5763626,0.2729523,0.48300052,1.1723615,-1.1869354,0.32565126,-0.55645114,0.95836365,0.50284415,-0.4168762,-0.5952323,1.7390898,-0.22559896,-0.979106,-1.410792,-0.91191375,0.16342868,0.8694933,1.4496557,-1.2590524,0.5477144,0.35956842,1.9237459,0.26915318,-0.027104337,1.7353002,0.9093356,-0.11410242,0.07255527,-0.81823033,0.7638315,-1.7990371,0.37137303,0.07017789,0.085124604
-1.6471536,1.4588951,-2.0686126,-2.0179613,-0.4457051,-1.4411116,0.11796718,1.0704658,-0.3258917,-0.7935906,0.038904827,1.6455009,-3.0566978,0.14764741,3.0259757,1.1840913,-1.3719102,0.5355401,-2.772503,-0.39104587,-1.023411,-1.1299638,2.290732,0.83781475,-0.43820193,0.009325831,0.12503698,0.66718876,-0.78125834,-0.02945163,-1.650651,0.89615136,-1.0356677,-1.4589477,0.8834738,-0.33659148,-0.045162126,-0.7939397,-1.833738,-2.6728592,2.327502,-0.30176932,0.48556837,0.61876684,-0.25424752,-2.9546323,-1.3211815,-1.3625587,-0.66577095,0.003133223,0.5544267,-0.2047682,0.8328996,1.1041787,1.9665565,0.19816586,0.45324278,0.20047027,-0.6675034,1.577947,-0.34576595,-1.2815096,-0.47155577,0.34029132,-0.59977216,0.016923307,0.57505554,-1.2543515,0.63588303,0.4342448,-1.0939679,0.6826237,1.1166395,1.4432266,-0.53792286,0.5810238,-1.0711282,-0.27791315,3.3039153,-0.6756512,-0.10477148,-0.9749249,-0.38628948,0.5189126,0.8168418,-0.2629949,-0.8516792,0.86344767,1.2913173,-0.3871356,-0.7823392,1.1103519,-2.1784415,0.43904066,-0.078588486,0.9304355,0.81630594,-0.32503083,0.78787696,-0.87858325,0.33730197,0.6595135,-0.4711259,-0.46054345,1.6729437,0.1706191,-0.7639701,-1.8201042,-0.79778385,-0.0706447,1.1106018,1.2145778,-0.8387918,0.015008,0.44124806,1.5305116,0.24371523,-0.21535593,1.5823053,1.330917,0.30979297,0.26426268,-0.027038349,0.12058612,-1.5663625,0.5195165,-0.33567134,-0.5133541
-1.7119907,1.4234172,-1.9008424,-2.4549024,-0.5191915,-1.8777328,-0.51028967,1.3392009,-0.35342908,-0.8085217,0.6481319,2.2075777,-2.6173422,-0.032258317,1.2632866,0.92809826,-0.6943169,0.99292743,-2.300216,0.0033362617,-1.2613184,-0.5843417,1.5285085,1.2298641,-0.22374746,-0.5223277,0.67721826,0.20748073,-0.8125803,0.0034198642,-1.6798134,-0.13005248,-1.320764,-0.6643456,0.2709892,-0.38712057,-0.52469546,-0.9180463,-2.533382,-2.4025164,2.5215378,-1.1138233,1.7966275,0.43409717,0.086941086,-3.4552536,-0.8135585,-0.37822688,-0.4925027,-0.29686502,0.5486403,0.01075472,0.40311676,0.19870345,1.963085,-0.65023077,0.5681712,0.3609156,-1.0899577,1.1280502,-0.34409082,-1.8811132,-0.9623425,0.99901617,-0.38851932,0.8889547,0.6470913,-1.137302,0.46636894,1.0083688,-0.6509556,-0.16349836,1.6207235,0.9304797,-0.71367955,0.1471511,-0.108838044,-0.625446,3.1699188,-0.8483987,-0.062819205,-0.2573958,-0.06314765,0.94913256,0.34585556,0.5707267,-0.38978177,0.5294164,0.7357272,-0.43153343,-0.8339418,0.70058167,-2.8189752,0.7430484,0.7534169,0.22658205,1.6437948,-1.0217887,0.5007237,-0.263453,1.1417075,0.5248152,-0.4880614,-1.061853,2.095243,-0.5067792,-0.6746786,-1.2770512,-0.65067375,0.23036174,0.97033733,1.1176225,-0.78238213,0.40861136,0.2242071,2.0201468,0.38601676,0.014226538,1.7616885,0.786064,-0.6296784,0.15945217,-0.76878184,1.0565438,-2.2653155,0.6341838,-0.05976468,-0.15139721
-1.3478794,1.4173526,-2.3493917,-2.2033284,-0.15714608,-1.0115206,-0.8987993,0.641702,0.24002531,-0.4823788,0.28517437,2.000501,-3.1795354,-0.07379215,2.1753278,1.1064081,-1.7011541,0.34842077,-2.0089083,0.19024721,-1.056701,-0.9417013,2.8310316,1.6130477,-0.21026364,0.116030425,0.35656777,0.67573553,-1.1179829,0.29468238,-1.4194007,0.40343794,-1.425146,-0.6440823,1.0394051,-0.53081125,-1.1606276,-1.3999193,-2.4418106,-2.6163778,1.8266426,-0.23233765,1.2707618,0.9318927,0.51953256,-3.3814826,-0.89678377,-1.1629282,-0.5122941,-0.3925321,0.6264225,-0.46665317,0.9790865,0.6337694,1.492579,-0.37142438,0.62382275,0.8970067,-1.3002527,1.5868967,-0.5233646,-0.75131583,-0.8529046,1.3621144,-1.3444086,0.6380737,1.3656946,-1.5864826,0.35866752,0.39294577,-0.1050261,1.0348665,0.98271066,1.2309953,0.0035955622,0.6584446,-0.28921288,0.18337849,1.8841244,-0.38139918,-0.43988186,0.05210799,-0.24073787,1.0282407,0.26364872,0.6142407,-0.9625754,-0.13263792,1.1636842,0.42458257,-0.9388924,0.7013487,-2.3471432,0.23377794,0.37114432,0.8787303,-0.043937456,-0.45091963,0.5338583,0.030165708,0.37972066,0.46229082,-0.4254864,-0.93074685,1.3869749,-0.16045389,-1.3300021,-1.4529312,-0.87296635,-0.23606668,-0.085352495,1.4038535,-0.4549553,0.33726293,-0.67340255,1.8705692,0.16707054,-0.29077888,2.103933,0.51914895,-0.27419823,-0.22163285,-0.51756275,1.3529657,-3.0108838,0.61059403,0.20501813,-0.2719763
-1.6922619,1.3191398,-2.0978377,-2.113787,-0.5245972,-1.1841351,-0.42043534,0.5769604,-0.8762419,-0.55259544,0.22229692,2.1290112,-3.0254154,-0.12260698,1.2382934,1.2484876,-1.4713424,0.9560354,-2.24297,0.47293034,-1.7254701,-0.6975296,1.3966179,1.4002372,-0.30637583,0.004510714,0.7708499,0.78586316,-1.4668069,-0.11044727,-1.876285,0.76035774,-1.2185044,-0.8271291,0.5832363,-0.13405882,-0.21870635,-1.098792,-1.5864769,-2.4876971,2.2175834,-0.34615132,1.240047,0.88788027,-0.18513586,-3.7056139,-1.1864026,-0.58452004,-0.5166949,0.23796222,0.74361384,-0.23214431,0.3000769,0.0909559,1.5713836,0.1411227,0.54003984,-0.0076821744,-0.8740196,1.6324747,-0.2458624,-1.5027062,-0.8530691,1.1469687,-0.47875085,0.72283465,0.4309084,-1.6549792,0.102251455,0.22722146,-0.527845,0.13315713,1.7486966,0.6778917,-0.22629361,0.16064323,-0.4231128,-0.31961364,3.2263036,-1.0045191,-0.13939278,-0.70630175,-0.4328661,0.71252126,0.5348376,0.36963764,-0.76439315,0.8414468,1.263453,-0.14940535,-0.60270566,0.98300815,-2.7009075,0.8114345,0.72075135,0.40601087,1.5920454,-1.191129,0.46805096,-0.48789206,1.2014148,0.5216125,-0.16423571,-1.2326665,1.957903,-0.5240089,-0.8731038,-0.88041145,-0.5189029,0.26683167,0.84313726,1.735726,-1.1213528,0.3013652,0.30049756,1.8031464,0.5127034,-0.08416509,1.6997209,0.744762,0.16604255,-0.07060074,-0.90830547,1.011076,-1.1211886,0.19784425,-0.7801134,-0.25563732
-1.6731122,1.1576554,-1.9766783,-2.0505803,-0.42231876,-1.5116942,-0.27866465,1.0482413,-0.9226627,-1.1948948,0.11196579,2.2549856,-2.748525,-0.033564083,1.9496498,1.0727801,-1.4578601,0.9754384,-2.2943873,-0.49114093,-1.0384598,-1.0313777,2.2827659,1.3122568,-0.17624028,0.1669883,0.516907,0.41575563,-0.89554614,-0.2591145,-1.3821532,0.41287833,-1.5261692,-0.6960209,0.80737525,-0.20381834,-0.80650586,-1.2292061,-2.3579803,-2.6537883,2.5679483,-0.40491062,0.9399793,0.84661573,-0.1019486,-3.332925,-0.75990623,-0.70122623,-0.3544759,0.084725656,0.40608034,0.09558226,0.5558074,0.07847264,1.3096714,-0.51723194,0.36782086,0.73575276,-0.79391366,1.0894428,-0.4380721,-1.7774678,-0.5138866,0.93921936,-0.24877606,0.7401969,0.6734153,-1.8840668,0.29026446,0.48950946,-0.27254602,0.45050412,1.6365782,1.2984854,-0.7378318,0.37452736,-0.15439267,-0.62232465,2.9826095,-0.87955695,0.24419044,-0.81069654,-0.25581932,1.1250703,-0.15867761,0.75308424,-0.620463,0.3999225,1.151085,-0.106590845,-0.7958357,0.5597308,-2.5077791,0.66157675,0.5873378,0.87448037,0.95952755,-0.9265405,0.9875151,-0.60097426,1.1211218,0.5241432,-0.4620329,-0.86075366,1.6061956,-0.2049272,-0.84994835,-1.4780618,-0.29863042,-0.10807714,0.63594943,0.9756763,-0.70530176,0.49097288,0.4034834,2.0643044,0.56863314,-0.028315464,1.9966638,0.96807575,-0.23450948,-0.14384556,-0.84172654,0.66202056,-2.1142201,0.30277374,0.12592614,-0.3579218
-1.4232494,1.5517224,-2.2156844,-2.2718418,-0.70411825,-1.5964558,-0.53537005,0.86099213,-0.63089544,-1.0034161,0.42542115,2.2961376,-2.6670954,-0.05068837,1.7710403,0.7435431,-0.7913847,0.7731336,-1.6620114,0.02197166,-1.2295766,-0.97188836,1.859857,1.4463488,-0.19307661,-0.31971443,0.83369535,0.29774478,-1.3354951,-0.37014717,-1.3518269,0.39372668,-1.6484278,-0.34943703,0.67642826,-0.015139633,-0.45710558,-1.3409564,-1.8972543,-2.7168179,2.280542,-0.5486726,1.2975979,0.48635703,0.3719828,-3.6245108,-0.5544838,-0.57363373,-0.49962234,-0.26810405,0.91948694,-0.3804089,0.30931956,-0.05176815,1.7209414,-0.47377577,0.48481444,0.13081186,-1.0319397,1.5968275,-0.79364055,-1.3660752,-0.5700931,1.0983394,-0.7304378,0.58444315,0.71303004,-1.7692125,0.036984127,0.51128054,0.06033888,0.3589646,1.7594546,0.9402055,-0.32931075,0.63341004,-0.55708194,-0.931343,2.987267,-0.9443082,0.25644043,-0.6097607,-0.18465795,1.1101335,0.4871126,0.66745055,-0.981912,0.55242985,1.0400589,-0.47706702,-0.75289536,0.6345993,-2.9821398,0.57945424,0.39320442,0.4100882,1.232701,-0.5846697,0.85044634,-0.29916778,0.9010528,0.53029627,-0.38214016,-0.90220517,1.7660117,-0.26574373,-0.8202319,-1.0992568,-0.84650356,0.27651772,0.5854338,1.1649938,-1.1249607,0.52333266,-0.08617098,1.7430968,0.7403713,0.24477941,1.4979331,0.9118944,-0.1329931,0.21957354,-0.88281184,1.0927492,-2.6081817,1.0673056,0.11213065,-0.38372537
-1.7193637,1.2056324,-1.9988723,-2.0986629,-0.3480293,-1.2430384,-0.07509819,1.2121949,-1.0741819,-0.66113055,0.5606541,1.9373282,-3.0013385,-0.03055234,2.0572853,1.2394845,-1.3791921,0.7610823,-2.3599393,0.017903246,-1.4131968,-0.7702934,2.2341635,1.3918569,-0.0764894,-0.24271967,0.83144706,0.24718669,-0.95304704,-0.2518394,-1.6944625,0.2159172,-1.3390888,-0.944413,0.74976015,-0.13598683,-0.28300735,-1.1935264,-1.8508004,-2.7500873,2.3799148,-0.5008848,0.90118456,0.64604723,-0.2648832,-3.2227154,-1.244077,-0.6735479,-0.8796919,-0.03319104,0.42096967,0.039060973,0.58401996,0.1706956,2.1601233,-0.019933842,0.38578385,0.14100516,-0.6099264,1.5253738,-0.12993239,-1.5910321,-0.76679695,0.8672304,-0.11990933,0.105540425,0.74877596,-1.5423589,0.40848437,0.099932134,-0.69747174,0.48607823,1.255082,1.1721349,-0.43220046,0.1976244,-0.31877875,-0.445384,3.3459659,-0.46187076,-0.10954473,-0.9043783,-0.745569,0.6474243,0.34420988,0.30454364,-0.6334563,0.34832254,1.1642749,-0.15506372,-0.6814707,0.79466003,-2.6683886,0.767385,0.41250345,0.23061405,1.7211522,-1.144843,1.014651,-0.72758126,1.1579632,0.45477095,-0.54117507,-0.9330862,1.698751,-0.17852427,-0.45075274,-1.4100453,-0.5860391,0.19474243,1.0841823,1.0331918,-0.40889168,0.5570713,0.58498,1.8948889,0.2031776,-0.30805123,1.880576,1.0973054,-0.33612248,0.04608259,-0.7038999,0.7475273,-1.5950019,0.083525255,-0.40805715,-0.2813092
-1.281863,1.0919024,-2.0825753,-2.4451616,-0.96032554,-1.2954981,-0.6049023,1.43023,-0.82724833,-0.4329722,0.36254725,1.9703412,-3.366164,0.07029046,1.9537961,0.8648909,-0.82410717,0.8952449,-2.3890717,0.06077817,-0.8308387,-0.8383008,2.1579628,1.5752506,-0.46979487,-0.25987232,-0.053112827,0.48175675,-1.1952004,0.1829194,-1.2364162,0.46842176,-1.0736444,-0.91511977,0.36311266,-0.23420538,-0.114360854,-1.1121329,-1.7443119,-2.628693,2.6066892,-0.5830496,1.4057072,0.93483454,-0.02296766,-2.9085233,-1.1380298,-0.6664527,-0.61508584,-0.12824304,0.76795167,0.18196976,0.8344427,0.06942184,1.8828253,-0.99177253,0.43056604,0.5740026,-1.0553367,1.0651426,-0.14961725,-1.7126201,-0.8017842,0.700905,-0.49143437,0.65749335,0.58050925,-1.5395751,0.5607332,0.4740565,-0.269027,0.79645723,1.7116419,1.2842377,-0.68042934,0.1361409,-0.30093032,-0.17842534,2.8761432,-0.606407,-0.10958032,-0.41392645,-0.34680513,0.99531263,0.11580534,0.51334107,-0.6328567,0.83976585,0.5755219,-0.3483661,-0.4587623,0.63329154,-3.0673325,0.6219326,0.14792044,0.91221,0.67174566,-1.1402329,0.79565746,-0.39290178,0.86359674,0.21826637,0.02926417,-0.7671172,2.0920632,-0.087569565,-1.1751269,-1.7801629,-0.6400795,-0.09193568,1.1339298,1.1194718,-0.7903858,0.03279343,0.17611788,1.9437667,0.22158363,-0.16802534,1.4779916,0.5945003,-0.02418632,-0.1232972,-0.7035659,0.94635534,-2.398061,0.55653167,-0.2835221,0.31756598
